[0/1] Installing files.
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sr@ije.gmo to /usr/share/locale/sr@ije/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sv.gmo to /usr/share/locale/sv/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ta.gmo to /usr/share/locale/ta/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/te.gmo to /usr/share/locale/te/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/tg.gmo to /usr/share/locale/tg/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/th.gmo to /usr/share/locale/th/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/tl.gmo to /usr/share/locale/tl/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/tr.gmo to /usr/share/locale/tr/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ug.gmo to /usr/share/locale/ug/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/tt.gmo to /usr/share/locale/tt/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/uk.gmo to /usr/share/locale/uk/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/vi.gmo to /usr/share/locale/vi/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/wa.gmo to /usr/share/locale/wa/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/xh.gmo to /usr/share/locale/xh/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/yi.gmo to /usr/share/locale/yi/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/zh_CN.gmo to /usr/share/locale/zh_CN/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/zh_HK.gmo to /usr/share/locale/zh_HK/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/zh_TW.gmo to /usr/share/locale/zh_TW/LC_MESSAGES/glib20.mo

Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gnetworking.h to /usr/include/glib-2.0/gio
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/gdbus-codegen to /usr/bin
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/config.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/__init__.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/codegen.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/codegen_main.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/codegen_docbook.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/dbustypes.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/parser.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio/gdbus-2.0/codegen/utils.py to /usr/share/glib-2.0/codegen
Installing /lfskernel/sources/boot/glib-2.54.3/gio/completion/gapplication to /usr/share/bash-completion/completions
Installing /lfskernel/sources/boot/glib-2.54.3/gio/completion/gdbus to /usr/share/bash-completion/completions
Installing /lfskernel/sources/boot/glib-2.54.3/gio/completion/gsettings to /usr/share/bash-completion/completions
Installing /lfskernel/sources/boot/glib-2.54.3/gio/completion/gresource to /usr/share/bash-completion/completions
Installing /lfskernel/sources/boot/glib-2.54.3/gio/gschema.dtd to /usr/share/glib-2.0/schemas
Installing /lfskernel/sources/boot/glib-2.54.3/gio/gschema.loc to /usr/share/gettext/its
Installing /lfskernel/sources/boot/glib-2.54.3/gio/gschema.its to /usr/share/gettext/its
Installing /lfskernel/sources/boot/glib-2.54.3/po/Makefile.in.in to /usr/share/glib-2.0/gettext/po
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gobject-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/glib-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gthread-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gmodule-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gmodule-export-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gmodule-no-export-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gio-unix-2.0.pc to /usr/lib/pkgconfig
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/glib-gettextize to /usr/bin
Installing /lfskernel/sources/boot/glib-2.54.3/m4macros/glib-2.0.m4 to /usr/share/aclocal
Installing /lfskernel/sources/boot/glib-2.54.3/m4macros/glib-gettext.m4 to /usr/share/aclocal
Installing /lfskernel/sources/boot/glib-2.54.3/m4macros/gsettings.m4 to /usr/share/aclocal
Installing /lfskernel/sources/boot/glib-2.54.3/glib.supp to /usr/share/glib-2.0/valgrind
Running custom install script '/usr/bin/python3 /usr/bin/meson --internal gettext install --subdir=po --localedir=share/locale --pkgname=glib20'
